,USFLUX,MEANGBT,MEANJZH,MEANPOT,SHRGT45,TOTUSJH,MEANGBH,MEANALP,MEANGAM,MEANGBZ,MEANJZD,TOTUSJZ,SAVNCPP,TOTPOT,MEANSHR,AREA_ACR,R_VALUE,ABSNJZH,HARPNUM,NOAA,Class,Peak Time
216,2.521671e+22,116.782,-0.00319886,9384.615,39.184,2570.548,73.848,-0.00766758,51.436,121.104,0.30975813,50278610000000.0,6385484000000.0,5.052449e+23,42.081,1490.717041,4.562,129.666,3535,11936,M6.4,2013.12.30_21:58_TAI
217,3.370342e+22,113.041,-0.00191022,7899.907,36.304,2969.858,64.793,-0.00447763,47.79,118.136,0.1572289,59549500000000.0,4180607000000.0,5.486385e+23,40.107,1689.716797,4.561,99.891,3535,11936,M9.9,2013.12.31_18:52_TAI
218,1.169343e+23,78.758,0.00856456,10313.41,30.381,7542.953,44.792,0.01688977,42.713,87.949,0.00064973,142378600000000.0,51578200000000.0,2.213053e+24,38.004,3627.456543,4.969,1383.793,3563,11944,M1.3,2014.01.03_10:25_TAI
219,1.169343e+23,78.758,0.00856456,10313.41,30.381,7542.953,44.792,0.01688977,42.713,87.949,0.00064973,142378600000000.0,51578200000000.0,2.213053e+24,38.004,3627.456543,4.969,1383.793,3563,11944,M1.3,2014.01.03_10:25_TAI
220,8.645056e+21,107.078,0.01387617,10324.65,48.864,840.086,73.341,0.02981336,57.089,111.693,0.1305497,16755110000000.0,4917490000000.0,1.942658e+23,46.63,361.579712,4.087,196.598,3580,11946,M1.0,2014.01.06_03:53_TAI
221,9.208553e+22,90.057,0.01350897,15384.97,48.864,7426.652,56.359,0.02723091,53.606,95.091,0.19479905,151320700000000.0,72063430000000.0,2.954067e+24,47.174,4496.787598,5.112,1953.018,3563,11944,M7.2,2014.01.06_10:13_TAI
222,8.476393e+22,77.694,0.00798782,11130.42,30.272,4571.227,40.632,0.01546633,41.933,84.081,-0.09712154,83403290000000.0,41090910000000.0,1.696924e+24,34.922,2715.32251,4.607,916.978,3563,11944,M1.3,2014.01.12_21:51_TAI
223,8.325792e+22,94.567,-0.00584021,13193.59,31.656,7628.563,51.823,-0.01109998,43.148,100.869,0.07755501,120992800000000.0,12617710000000.0,2.056395e+24,37.263,2696.802002,5.136,685.413,3686,11967,M1.0,2014.01.31_01:25_TAI
224,7.780908e+22,100.466,-0.0073778,14293.71,33.554,8028.357,56.553,-0.01315658,44.508,106.481,0.09463043,125876900000000.0,20669600000000.0,2.029419e+24,38.517,2886.016846,5.199,788.731,3686,11967,M3.0,2014.01.31_07:23_TAI
225,2.467759e+22,115.724,-0.00498313,5264.112,25.474,2205.282,58.981,-0.01460313,41.895,118.125,0.11127156,47661690000000.0,3535605000000.0,2.801492e+23,34.663,1410.858032,4.356,199.689,3688,11968,M2.6,2014.02.01_06:34_TAI
226,7.642752e+22,103.122,-0.01259241,18228.12,41.717,9644.953,65.626,-0.02134517,49.84,110.408,0.17098105,140841500000000.0,31705860000000.0,2.588921e+24,42.858,3399.223633,5.25,1346.695,3686,11967,M2.2,2014.02.01_08:20_TAI
227,7.659354e+22,100.128,-0.01335831,17528.71,41.739,9267.285,63.772,-0.02507111,49.975,106.941,0.16615762,145344900000000.0,30660060000000.0,2.623694e+24,43.134,3445.565674,5.258,1505.535,3686,11967,M4.4,2014.02.01_09:31_TAI
228,7.287728e+22,100.724,-0.01625506,20001.11,44.739,9399.67,66.097,-0.02787744,51.551,110.096,0.21076843,145558500000000.0,40030960000000.0,2.719348e+24,44.865,3545.108643,5.2,1664.111,3686,11967,M1.3,2014.02.01_14:06_TAI
229,7.635813e+22,101.995,-0.01917066,21053.93,46.331,10409.904,68.074,-0.02966469,52.535,110.863,0.19288281,144191100000000.0,56575440000000.0,2.939156e+24,45.719,3603.744873,5.417,2015.105,3686,11967,M1.3,2014.02.01_22:04_TAI
230,2.346591e+22,115.476,-0.00734665,7984.953,39.506,2315.319,72.141,-0.01837748,51.566,119.138,0.18545902,49955790000000.0,11570880000000.0,4.052354e+23,41.492,1621.713257,4.476,280.737,3688,11968,M3.8,2014.02.03_01:23_TAI
231,7.479867e+22,100.576,-0.02922837,25132.4,52.4,10216.24,71.938,-0.04160662,56.549,112.061,0.14506125,143748800000000.0,94488140000000.0,3.33489e+24,48.538,3883.043701,5.392,2920.265,3686,11967,M5.2,2014.02.03_04:00_TAI
232,7.377329e+22,100.229,-0.02696144,24043.29,52.756,9626.704,71.287,-0.04016656,56.438,111.266,0.23630834,138848200000000.0,93141180000000.0,3.184913e+24,48.473,3983.966309,5.466,2689.161,3686,11967,M1.4,2014.02.03_09:49_TAI
233,7.218475e+22,99.104,-0.02926943,23529.43,52.522,9501.064,69.646,-0.04591113,56.183,109.441,0.24706797,135985600000000.0,96938530000000.0,3.12953e+24,48.477,4015.615967,5.38,2931.274,3686,11967,M1.5,2014.02.03_16:02_TAI
234,7.144672e+22,105.218,-0.02639362,21292.09,48.347,9584.797,72.291,-0.04073127,53.58,113.069,0.27436295,133589400000000.0,78375660000000.0,2.745285e+24,46.023,3936.968506,5.36,2562.372,3686,11967,M1.3,2014.02.04_16:20_TAI
235,8.061821e+22,102.657,-0.01367872,16757.45,34.67,8162.099,59.41,-0.02223043,45.09,110.482,0.23172288,123102600000000.0,32718620000000.0,2.399271e+24,38.961,3365.584717,5.127,1474.661,3686,11967,M1.5,2014.02.05_23:05_TAI
236,8.350764e+22,104.138,-0.0138733,16056.7,31.173,8160.242,58.682,-0.02254518,43.125,111.372,0.10188972,123143700000000.0,32411890000000.0,2.345001e+24,37.237,3278.167236,5.131,1525.619,3686,11967,M2.0,2014.02.06_04:56_TAI
237,5.76266e+22,101.043,-0.01214812,9524.636,29.912,4445.93,56.373,-0.02628127,43.592,108.931,-0.0526572,85074850000000.0,50302690000000.0,1.026414e+24,37.474,2240.61499,4.973,985.747,3688,11968,M1.9,2014.02.06_10:29_TAI
238,1.763983e+22,109.721,0.00200446,8154.069,39.152,1792.835,68.419,0.00547508,52.501,111.486,0.29052779,37930710000000.0,4693836000000.0,3.416645e+23,41.215,1185.150635,4.348,63.243,3721,11974,M1.8,2014.02.10_16:51_TAI
239,2.036443e+22,111.287,-0.01533557,10964.62,45.191,2670.026,76.157,-0.03792126,56.146,117.588,0.04953983,47243440000000.0,18619090000000.0,5.076288e+23,44.73,1368.005371,4.773,534.583,3721,11974,M3.7,2014.02.11_04:25_TAI
240,2.167309e+22,110.77,-0.01567802,10387.68,44.849,2865.102,72.291,-0.03902875,55.824,118.433,0.29429427,52012330000000.0,19858370000000.0,5.19062e+23,44.738,1432.431274,4.768,589.854,3721,11974,M2.3,2014.02.11_06:58_TAI
241,2.312625e+22,108.677,-0.00455818,9967.262,48.395,3077.788,73.422,-0.01253367,58.011,115.45,0.14268674,58399120000000.0,3117555000000.0,5.645433e+23,46.546,1589.143188,4.878,194.402,3721,11974,M2.1,2014.02.11_15:51_TAI
242,2.637312e+22,117.345,-0.00831422,10304.9,47.116,3872.626,81.87,-0.02073045,57.658,122.493,0.23868836,71502180000000.0,13759560000000.0,6.264608e+23,46.034,1599.183228,4.938,380.567,3721,11974,M1.0,2014.02.12_02:51_TAI
243,2.628324e+22,115.565,-0.0031165,10857.17,47.593,4012.999,80.538,-0.00765615,58.056,123.624,0.15377295,72946940000000.0,4422714000000.0,6.590258e+23,46.689,1617.074585,5.021,142.433,3721,11974,M1.0,2014.02.12_08:12_TAI
244,3.241472e+22,115.279,-0.00207269,13580.88,49.464,4981.786,81.452,-0.00461968,57.077,124.992,0.16467853,90552860000000.0,16269420000000.0,9.683894e+23,47.327,1784.161987,5.088,111.279,3721,11974,M2.3,2014.02.13_02:57_TAI
245,3.427387e+22,108.096,-0.00216499,12384.76,48.709,4405.018,75.859,-0.00512277,56.56,116.443,0.03196673,82264340000000.0,21526150000000.0,9.616524e+23,46.842,1840.312134,5.075,126.578,3721,11974,M1.1,2014.02.13_13:28_TAI
246,3.595301e+22,110.036,-0.00235195,12832.87,49.033,4737.63,77.631,-0.00531852,56.647,119.741,-0.02373664,87149410000000.0,20884890000000.0,1.015468e+24,46.944,1913.444214,5.202,140.132,3721,11974,M1.0,2014.02.13_16:39_TAI
247,2.113974e+22,99.386,0.00098643,7680.9,38.836,1723.203,59.053,0.00305168,50.565,99.808,0.29222938,38933100000000.0,5737889000000.0,3.901006e+23,41.943,1298.377686,4.257,37.721,3740,11977,M1.1,2014.02.15_09:26_TAI
248,2.454127e+22,86.158,0.00412093,6070.176,20.82,1429.913,38.284,0.01046787,36.3,90.791,-0.15060009,26610550000000.0,2854520000000.0,2.970971e+23,30.428,680.018921,4.285,151.869,3730,11976,M3.0,2014.02.19_07:56_TAI
249,5.62806e+22,108.71,-0.00226881,5780.816,31.762,4537.523,59.06,-0.00655201,45.224,109.025,-0.09377633,95559380000000.0,4554199000000.0,7.233976e+23,37.589,2655.638672,4.664,213.774,3766,11982,M1.1,2014.02.25_15:01_TAI
250,1.795755e+22,80.354,-0.00309878,9815.655,32.269,1074.209,46.999,-0.00588031,42.93,90.389,0.21768576,18422500000000.0,2665844000000.0,3.094788e+23,37.616,502.806244,4.181,73.565,3804,11991,M1.1,2014.02.27_00:48_TAI
251,1.671957e+22,71.686,0.000661,800.3797,0.65,505.182,24.736,0.00300473,22.653,72.321,-0.01974778,12111690000000.0,1983307000000.0,3.058822e+22,17.531,249.693008,0.0,19.021,3779,11986,M1.1,2014.03.01_23:19_TAI
252,3.487533e+22,122.1,-0.00521009,4242.888,18.184,2685.186,58.645,-0.01656346,38.997,121.551,0.28312859,58459500000000.0,10672460000000.0,3.259304e+23,30.525,2542.764893,4.338,301.362,3784,11989,M1.2,2014.03.02_15:58_TAI
253,1.70442e+22,111.589,-0.01551962,10546.54,46.408,1765.262,73.689,-0.03362359,55.463,114.49,0.22525185,36624490000000.0,16291840000000.0,3.86377e+23,45.249,861.27594,4.506,428.109,3804,11991,M1.0,2014.03.04_02:10_TAI
254,8.606945e+21,99.076,-0.01582379,3909.277,7.61,609.965,50.883,-0.03077707,30.02,104.443,-0.15949354,9255896000000.0,5943530000000.0,5.382747e+22,23.836,223.03891,3.837,164.061,3836,12002,M1.0,2014.03.08_20:28_TAI
255,9.339587e+21,97.285,-0.01747314,4262.995,11.449,625.089,52.927,-0.03660246,33.657,106.76,-0.09992884,10392940000000.0,9892052000000.0,6.789207e+22,27.452,242.262894,3.833,209.538,3836,12002,M1.1,2014.03.09_00:26_TAI
256,1.049217e+22,100.482,-0.01146684,5420.291,13.506,825.332,56.782,-0.02529536,35.717,110.518,-0.08762138,13875820000000.0,8316865000000.0,1.004103e+23,28.952,252.079132,3.993,159.951,3836,12002,M1.0,2014.03.09_04:08_TAI
257,1.278455e+22,109.896,-0.01880891,5753.842,17.768,1130.481,59.296,-0.03964996,37.002,122.25,-0.06114666,19500960000000.0,16293700000000.0,1.286346e+23,31.061,423.740051,4.377,316.61,3836,12002,M1.7,2014.03.09_15:28_TAI
258,2.054155e+22,106.507,-0.00120353,4527.642,20.026,1413.384,52.627,-0.00339171,39.41,109.646,-0.27581057,29755760000000.0,4692065000000.0,1.972715e+23,32.464,769.976562,4.137,39.485,3813,11996,M1.4,2014.03.09_23:00_TAI
259,2.381459e+22,104.245,-0.00362696,4319.273,18.826,1688.163,52.989,-0.01011469,38.503,108.726,-0.28699887,36198270000000.0,5548006000000.0,2.136844e+23,31.668,844.473083,4.347,135.111,3813,11996,M3.5,2014.03.10_03:50_TAI
260,3.539029e+22,89.631,-0.00668087,6626.975,20.445,2336.209,47.225,-0.01428929,37.112,97.64,-0.21937062,38939780000000.0,11101060000000.0,4.180699e+23,31.066,1017.505493,4.514,317.355,3813,11996,M2.5,2014.03.11_11:05_TAI
261,3.822935e+22,70.786,-0.00720731,5647.585,19.567,2199.255,39.914,-0.01735862,37.161,78.195,-0.01767576,36873280000000.0,11898480000000.0,4.083507e+23,29.54,932.753845,4.36,392.402,3813,11996,M9.3,2014.03.11_22:34_TAI
262,2.639492e+22,109.826,0.01052175,3982.09,11.891,1960.736,52.91,0.03035102,34.366,114.165,0.21668899,38310980000000.0,20798120000000.0,2.130798e+23,27.641,1284.223633,4.42,423.921,3856,12010,M1.7,2014.03.19_03:56_TAI
263,1.083689e+22,118.442,0.00237612,6342.31,32.085,892.25,71.547,0.00617115,50.166,117.588,0.06705087,18675470000000.0,2313745000000.0,1.511568e+23,37.8,764.783936,3.506,42.64,3894,12017,M2.0,2014.03.27_19:18_TAI
264,1.077908e+22,121.958,0.00328595,6353.502,31.046,965.209,71.369,0.00843873,48.68,122.93,0.09098559,20948710000000.0,3677814000000.0,1.493985e+23,36.94,751.767944,3.586,58.181,3894,12017,M2.6,2014.03.27_23:51_TAI
265,1.268129e+22,118.281,0.01454859,7014.868,25.095,1218.948,65.183,0.0397124,42.859,123.86,0.1784803,24262250000000.0,14103510000000.0,1.868428e+23,34.688,820.385559,4.459,291.787,3894,12017,M2.1,2014.03.29_11:55_TAI
266,3.37596e+22,77.984,-7.794e-05,4841.841,14.427,1427.553,33.834,-0.00020421,33.038,81.414,-0.11113963,27877390000000.0,2915842000000.0,3.213932e+23,27.646,848.131287,4.231,3.896,3879,12014,M1.4,2014.03.30_08:07_TAI
267,4.311887e+22,106.102,0.01149601,5450.434,24.044,3266.805,53.283,0.03308992,41.072,108.024,0.1651255,68450650000000.0,31524810000000.0,5.057701e+23,33.873,2009.171265,4.504,803.238,4000,12035,M1.0,2014.04.15_19:59_TAI
268,7.827126e+22,70.105,0.00160211,10372.03,31.43,4585.568,39.099,0.00339722,43.169,78.205,-0.04270892,85260020000000.0,2569181000000.0,1.546865e+24,35.649,2276.028564,4.784,179.912,4097,12056,M5.2,2014.05.07_10:07_TAI
269,2.158576e+22,117.018,0.00146038,2712.057,10.849,1476.36,51.17,0.00482862,33.214,116.601,0.17710808,30187610000000.0,7373751000000.0,1.255276e+23,26.869,897.055176,3.917,50.897,4138,12065,M1.3,2014.05.23_18:35_TAI
270,1.240774e+22,102.482,0.01018051,6196.122,22.046,840.824,50.767,0.02643424,40.021,104.348,-0.0390233,17177270000000.0,10743880000000.0,1.536303e+23,33.732,431.053467,3.423,190.07,4186,12077,M1.3,2014.06.02_04:09_TAI
271,2.183295e+22,108.492,0.00765989,5374.442,18.717,1632.29,52.067,0.02044057,37.343,112.532,-0.01051803,33362600000000.0,7702098000000.0,2.371506e+23,31.144,922.061157,4.503,254.508,4197,12080,M1.4,2014.06.05_19:31_TAI
272,6.068879e+22,95.621,0.00356383,11612.76,48.069,4832.572,59.997,0.0080591,53.44,100.883,0.14202335,102031600000000.0,22690130000000.0,1.501712e+24,46.01,3078.03418,4.87,347.01,4197,12080,M1.8,2014.06.10_05:34_TAI
273,6.816004e+22,95.811,0.00602548,10660.24,37.407,4760.954,53.914,0.01211872,46.853,101.826,-0.11301165,96131050000000.0,26842250000000.0,1.386464e+24,40.341,3007.746094,4.838,590.087,4197,12085,M1.8,2014.06.11_09:37_TAI
274,3.565248e+21,144.564,0.02487393,6385.363,24.915,539.639,91.622,0.05967132,46.563,155.292,0.16572794,9624916000000.0,7866851000000.0,4.50969e+22,34.806,182.561783,3.962,132.28,4231,12089,M1.1,2014.06.11_20:03_TAI
275,6.392543e+22,66.171,0.00140382,6461.367,17.701,2774.578,31.902,0.00332038,34.208,74.635,0.00781576,46559940000000.0,4429224000000.0,7.54852e+23,28.043,2981.719482,0.0,123.484,4197,12085,M1.1,2014.06.14_11:39_TAI
276,2.245255e+22,103.963,0.0205896,5234.319,21.038,1660.857,47.805,0.06245822,38.719,104.121,0.68382019,32957700000000.0,27550590000000.0,2.570979e+23,32.494,1113.182495,3.409,761.465,4225,12087,M1.0,2014.06.15_00:01_TAI
277,1.146877e+22,90.02,0.00361106,4247.908,16.639,688.069,43.033,0.00875346,35.06,94.182,-0.2272062,12212900000000.0,3205339000000.0,9.228785e+22,27.871,273.216003,3.718,59.073,4344,12113,M1.2,2014.07.08_00:26_TAI
278,3.087912e+22,96.022,0.00072036,2702.874,7.835,1519.767,38.195,0.00221896,29.435,96.234,-0.19873719,32424120000000.0,5050988000000.0,1.678683e+23,24.88,816.385925,3.802,33.688,4294,12106,M1.5,2014.07.09_22:34_TAI
279,5.024535e+22,82.184,0.00077386,7115.601,25.12,3154.689,43.037,0.00189507,39.885,89.425,-0.21731082,60764060000000.0,8637598000000.0,6.926256e+23,32.984,1605.37854,0.0,56.72,4396,12130,M2.5,2014.07.30_11:14_TAI
280,2.074075e+22,129.642,-0.0007375,2533.339,9.684,1482.138,54.971,-0.00260884,33.06,128.898,0.27430376,32721160000000.0,4897134000000.0,1.143319e+23,26.127,1436.934448,3.601,25.062,4639,12182,M1.3,2014.10.08_01:43_TAI
281,2.070874e+22,130.207,-0.00039486,2526.891,9.081,1449.528,55.105,-0.00139275,32.767,129.389,0.23340753,32063500000000.0,4146744000000.0,1.134839e+23,25.929,1449.483643,3.722,13.353,4639,12182,M1.4,2014.10.08_01:58_TAI
282,1.982779e+22,131.99,0.00182063,2817.82,10.058,1480.744,57.227,0.00600547,33.377,132.065,0.20769942,31740200000000.0,3447128000000.0,1.182008e+23,26.288,1452.218872,3.774,57.494,4639,12182,M1.2,2014.10.08_06:59_TAI
283,1.249091e+23,80.176,-0.00506511,14303.42,33.775,8233.463,44.841,-0.00927889,43.821,92.394,-0.04389242,140513100000000.0,30091540000000.0,3.103764e+24,38.74,4227.217285,4.997,827.594,4698,12192,M3.9,2014.10.19_09:11_TAI
284,1.365083e+23,83.98,-0.00476762,13384.34,33.384,9268.647,46.563,-0.0092371,44.162,94.719,0.03880415,170044600000000.0,37521140000000.0,3.366548e+24,39.135,4440.582031,5.131,902.948,4698,12192,M4.5,2014.10.19_16:37_TAI
285,1.329179e+23,87.175,-0.0055913,14534.96,34.49,9673.208,47.704,-0.01002849,44.528,98.404,0.04313257,163378000000000.0,32085340000000.0,3.438724e+24,39.42,4576.804688,5.187,996.022,4698,12192,M1.4,2014.10.19_19:02_TAI
286,1.308395e+23,88.327,-0.00550902,15457.57,35.428,10058.913,49.464,-0.00954467,44.94,101.012,0.01150371,166347400000000.0,28716810000000.0,3.509341e+24,39.914,4645.686523,5.199,941.74,4698,12192,M1.7,2014.10.19_20:04_TAI
287,1.39232e+23,88.309,-0.00531158,14794.81,34.643,10679.933,48.996,-0.00971546,44.381,101.141,0.04642599,178697700000000.0,29009510000000.0,3.694583e+24,39.577,4735.427734,5.166,998.748,4698,12192,M1.2,2014.10.19_22:55_TAI
288,1.380013e+23,95.271,-0.00596269,17310.74,41.447,12354.98,55.462,-0.01065686,48.51,109.576,0.07297926,210650900000000.0,21381510000000.0,4.386728e+24,43.553,5533.27832,5.35,1137.754,4698,12192,M8.7,2014.10.21_01:59_TAI
289,1.324296e+23,97.22,-0.00602499,18254.02,43.699,11889.348,58.911,-0.00992013,49.681,110.793,0.02850861,204226100000000.0,22799120000000.0,4.273769e+24,44.433,5655.849121,5.363,1062.146,4698,12192,M2.7,2014.10.21_05:17_TAI
290,1.287257e+23,95.14,-0.00618713,18761.59,46.814,11688.285,59.802,-0.01072704,51.38,109.813,0.10008512,213292500000000.0,26103820000000.0,4.383311e+24,46.038,5950.770996,5.382,1088.422,4698,12192,X1.6,2014.10.21_14:28_TAI
291,1.321423e+23,95.75,-0.00358483,20200.48,50.353,11448.595,60.74,-0.00620174,53.215,109.191,0.12510623,216354400000000.0,11917370000000.0,4.903221e+24,47.543,6501.41748,5.398,655.189,4698,12192,M1.1,2014.10.22_09:50_TAI
292,1.42202e+23,95.081,-0.00287493,19356.54,53.128,11477.119,59.935,-0.00512563,54.666,104.974,0.0581721,221072100000000.0,6214474000000.0,5.276354e+24,49.2,6846.543945,5.417,590.085,4698,12192,X3.1,2014.10.23_21:41_TAI
293,1.502662e+23,96.008,-0.00348048,18389.8,50.852,12280.969,58.114,-0.00587998,53.155,105.777,0.02138764,226661300000000.0,11839180000000.0,5.151359e+24,47.855,7044.97998,5.359,734.111,4698,12192,X1.0,2014.10.24_17:08_TAI
294,1.644963e+23,92.418,-0.00207693,16178.9,44.031,12732.282,53.888,-0.00395699,49.566,102.635,0.12099912,238175300000000.0,25689450000000.0,5.149191e+24,44.603,7142.945801,5.459,497.723,4698,12192,X2.0,2014.10.25_10:56_TAI
295,1.695363e+23,97.407,-0.00191454,17386.12,41.615,13597.732,55.521,-0.00314168,47.911,108.259,0.019674,233089800000000.0,39250690000000.0,5.192767e+24,43.145,7112.023438,5.475,430.566,4698,12192,M1.0,2014.10.25_17:17_TAI
296,1.765877e+23,94.295,-0.00188722,15921.77,40.337,13236.691,52.707,-0.00339547,47.286,104.449,0.0936707,240311300000000.0,37030430000000.0,5.224653e+24,42.619,7067.698242,5.451,466.287,4698,12192,M1.9,2014.10.25_18:49_TAI
297,1.745042e+23,95.998,-0.00299593,16253.26,40.691,13129.162,54.482,-0.00516933,47.364,105.102,0.05260317,236778200000000.0,26030870000000.0,5.123903e+24,42.64,6992.087891,5.41,711.149,4698,12192,M2.4,2014.10.25_20:21_TAI
298,1.765318e+23,94.377,-0.00211513,15912.16,39.001,13100.229,53.588,-0.00361299,46.577,103.276,0.02170521,236663800000000.0,35918530000000.0,5.02495e+24,41.852,6900.827637,5.3,502.941,4698,12192,M7.1,2014.10.26_00:34_TAI
299,1.777957e+23,95.462,-0.00249516,16028.9,38.731,13148.165,54.285,-0.00419135,46.425,104.151,0.01047254,235300300000000.0,34647960000000.0,5.023094e+24,41.656,6936.214844,5.369,588.748,4698,12192,M1.0,2014.10.26_02:02_TAI
300,1.806752e+23,95.085,-0.00240096,15705.96,38.129,13339.108,52.832,-0.00411761,45.945,103.631,0.04879177,236508500000000.0,40821430000000.0,5.053216e+24,41.182,6957.290039,5.423,581.643,4698,12192,M1.3,2014.10.26_03:41_TAI
301,1.826344e+23,90.144,-0.0004808,15004.12,35.874,13077.992,50.528,-0.00088624,44.952,99.021,0.07932328,232913300000000.0,58774950000000.0,5.016744e+24,40.032,6883.268066,5.482,121.047,4698,12192,M6.7,2014.10.26_10:09_TAI
302,1.841372e+23,90.32,-0.00021518,15093.87,35.011,13269.779,50.314,-0.00037829,44.46,99.174,0.07920273,229387700000000.0,60941520000000.0,4.953963e+24,39.563,6823.04834,5.486,53.178,4698,12192,X2.0,2014.10.26_14:47_TAI
303,1.916893e+23,87.756,0.00013125,15091.48,33.938,13770.992,48.775,0.00022943,43.684,96.824,0.02448187,231998000000000.0,46851860000000.0,5.120248e+24,39.052,6773.321289,5.444,33.53,4698,12192,M1.4,2014.10.26_17:40_TAI
304,1.956649e+23,87.25,1.221e-05,14808.11,31.71,14156.545,48.619,2.053e-05,42.405,96.017,-0.03865151,232790000000000.0,38224270000000.0,4.973764e+24,37.76,6494.164551,5.324,3.088,4698,12192,M3.4,2014.10.27_02:42_TAI
305,1.961019e+23,86.765,-0.00054891,14556.5,31.3,13812.041,47.721,-0.00092657,42.078,95.422,-0.01125753,227636400000000.0,31885360000000.0,4.905257e+24,37.303,6506.261719,5.367,139.278,4698,12192,M6.6,2014.10.27_03:32_TAI
306,1.96394e+23,81.728,-0.00087268,13422.11,28.578,13130.025,45.242,-0.00153391,40.676,90.933,-0.02483752,211503200000000.0,20890500000000.0,4.560833e+24,35.157,6125.493164,5.244,223.275,4698,12192,M1.6,2014.10.27_14:06_TAI
307,1.96216e+23,73.243,0.00013076,13605.06,27.655,11812.092,41.539,0.00022252,40.051,83.029,-0.08218562,184870400000000.0,10430830000000.0,4.413843e+24,33.951,5580.368652,5.233,31.942,4698,12192,M1.0,2014.10.28_08:20_TAI
308,1.942777e+23,70.758,-0.00044847,13112.81,27.507,11537.965,40.534,-0.00079172,40.301,80.945,-0.02353142,181184000000000.0,3037544000000.0,4.327547e+24,33.707,5562.792969,5.218,111.442,4698,12192,M1.2,2014.10.28_10:01_TAI
309,1.909434e+23,69.187,-0.00030745,13464.62,27.645,11476.043,40.534,-0.00053905,40.244,80.285,0.00675982,176525500000000.0,4455235000000.0,4.321664e+24,33.61,5459.979492,5.256,74.303,4698,12192,M1.4,2014.10.28_14:33_TAI
310,1.948279e+23,68.202,-0.00100311,13631.61,27.795,11638.328,40.329,-0.00171289,39.872,80.565,-0.05309442,179956200000000.0,6659291000000.0,4.374681e+24,33.827,5388.207031,5.229,242.393,4698,12192,M1.0,2014.10.28_16:20_TAI
311,1.928616e+23,65.669,-0.00059989,13420.68,27.896,11364.622,39.187,-0.00106481,40.529,78.264,-0.01514305,175868300000000.0,8144499000000.0,4.398191e+24,33.786,5414.904785,5.218,148.025,4698,12192,M1.3,2014.10.28_18:50_TAI
312,4.953484e+22,85.001,0.0205768,6894.752,19.718,3914.222,46.896,0.04452963,35.953,96.006,-0.08383337,64143650000000.0,45079380000000.0,6.053018e+23,30.696,1308.449585,4.699,1360.23,4781,12205,M2.5,2014.11.05_22:16_TAI
313,4.827895e+22,89.611,0.02347118,7259.672,20.408,4107.798,49.154,0.04980458,36.802,100.907,-0.10943547,65772440000000.0,49054830000000.0,6.169381e+23,31.202,1359.003662,4.812,1501.921,4781,12205,M2.7,2014.11.06_02:49_TAI
314,4.389412e+22,92.195,0.02754938,7409.801,20.913,3983.368,49.541,0.06211685,37.418,101.679,0.02691982,62853470000000.0,54674070000000.0,5.934635e+23,31.786,1332.505127,4.757,1661.393,4781,12205,M1.0,2014.11.06_10:22_TAI
315,3.102833e+22,109.123,0.02633971,8138.149,34.274,3545.107,62.264,0.07596355,46.479,112.935,0.24706908,66377100000000.0,59143170000000.0,5.72177e+23,39.17,1625.62561,4.746,1394.424,4781,12205,M2.3,2014.11.08_15:32_TAI
316,1.06252e+23,71.603,0.00100349,8342.48,21.112,5204.915,33.14,0.0022743,35.773,79.629,0.01733452,94006710000000.0,4448828000000.0,1.627842e+24,30.67,3197.015137,4.585,147.436,4817,12209,M3.2,2014.11.14_12:03_TAI
317,1.314931e+23,87.787,0.00377932,7686.938,19.481,7714.841,41.123,0.00924983,36.74,92.284,0.06145165,153084500000000.0,39532050000000.0,1.999107e+24,31.089,4466.322266,4.845,740.071,4817,12209,M5.7,2014.11.15_17:48_TAI
318,3.584496e+22,91.695,-0.00428966,16686.35,51.688,2679.638,58.197,-0.00680775,54.929,96.902,0.00500059,52907180000000.0,3445026000000.0,1.131545e+24,48.077,1410.88208,4.771,219.035,4874,12222,M1.8,2014.11.30_06:41_TAI
319,3.402715e+22,95.154,-0.00332363,16285.87,53.721,2856.312,62.127,-0.00587347,56.206,102.119,0.03912684,54196110000000.0,6865977000000.0,1.101294e+24,49.242,1531.882202,4.755,169.236,4874,12222,M1.3,2014.12.03_08:10_TAI
320,3.530038e+22,96.674,-0.00198268,15929.77,50.529,2773.765,60.516,-0.00339363,54.469,103.877,0.09158196,53076550000000.0,4152530000000.0,1.087812e+24,47.81,1526.291992,4.631,101.946,4874,12222,M6.1,2014.12.03_18:25_TAI
321,3.653846e+22,94.35,-0.00102873,14769.73,50.505,2761.178,57.978,-0.00191239,54.221,100.659,0.0809995,55363600000000.0,2322582000000.0,1.100884e+24,47.782,1519.661499,4.679,57.737,4874,12222,M1.3,2014.12.03_19:41_TAI
322,3.477723e+22,94.97,-0.00368436,13975.13,45.752,2496.812,56.16,-0.00688388,52.367,100.449,0.02067768,49847700000000.0,2656962000000.0,9.730977e+23,45.441,1456.366699,4.66,193.163,4874,12222,M1.5,2014.12.04_12:25_TAI
323,5.560825e+22,108.187,0.00520035,4095.947,13.335,3476.876,44.236,0.01653711,33.33,108.702,0.37078378,75293150000000.0,24361080000000.0,4.849673e+23,27.317,3144.025879,4.234,463.632,4920,12242,M1.6,2014.12.13_19:33_TAI
